1.02E-01,12.5,,,
1.02E-01,12.7,,,
1.02E-01,12.7,,,
1.02E-01,12.7,,,
1.02E-01,12.7,,,
1.02E-01,12.5,,,
1.02E-01,12.5,,,
1.02E-01,12.7,,,
1.02E-01,12.7,,,
1.02E-01,12.7,,,
1.02E-01,12.7,,,
1.02E-01,12.7,,,
1.02E-01,12.7,,,
1.02E-01,12.5,,,
1.02E-01,12.5,,,
1.02E-01,12.5,,,
1.02E-01,12.5,,,
1.02E-01,12.5,,,
1.02E-01,12.5,,,
1.02E-01,12.5,,,
1.02E-01,12.5,,,
1.02E-01,12.3,,,
1.02E-01,12.3,,,
1.02E-01,12.7,,,
1.02E-01,12.7,,,
1.02E-01,12.5,,,
1.02E-01,12.5,,,
1.02E-01,12.3,,,
1.02E-01,12.3,,,
1.02E-01,12.3,,,
1.02E-01,12.3,,,
1.02E-01,12.3,,,
1.02E-01,12.3,,,
1.02E-01,12.5,,,
1.02E-01,12.5,,,
1.02E-01,12.3,,,
1.02E-01,12.3,,,
1.02E-01,12.3,,,
1.02E-01,12.3,,,
1.02E-01,1.21E+01,,,
1.02E-01,1.21E+01,,,
1.02E-01,1.23E+01,,,
1.02E-01,1.23E+01,,,
1.02E-01,1.21E+01,,,
1.02E-01,1.21E+01,,,
1.02E-01,1.21E+01,,,
1.02E-01,1.21E+01,,,
1.02E-01,1.21E+01,,,
1.02E-01,1.21E+01,,,
1.02E-01,1.21E+01,,,
1.02E-01,1.21E+01,,,
1.02E-01,1.21E+01,,,
1.02E-01,1.21E+01,,,
1.02E-01,1.21E+01,,,
1.02E-01,1.21E+01,,,
1.02E-01,1.19E+01,,,
1.02E-01,1.19E+01,,,
1.02E-01,1.21E+01,,,
1.02E-01,1.21E+01,,,
1.02E-01,1.19E+01,,,
1.02E-01,1.19E+01,,,
1.02E-01,1.19E+01,,,
1.02E-01,1.19E+01,,,
1.02E-01,1.17E+01,,,
1.02E-01,1.17E+01,,,
1.02E-01,1.17E+01,,,
1.02E-01,1.17E+01,,,
1.02E-01,1.17E+01,,,
1.02E-01,1.17E+01,,,
1.02E-01,1.17E+01,,,
1.02E-01,1.17E+01,,,
1.02E-01,1.17E+01,,,
1.02E-01,1.17E+01,,,
1.02E-01,1.17E+01,,,
1.02E-01,1.17E+01,,,
1.02E-01,1.17E+01,,,
1.02E-01,1.17E+01,,,
1.02E-01,1.15E+01,,,
1.02E-01,1.15E+01,,,
1.02E-01,1.15E+01,,,
1.02E-01,1.15E+01,,,
1.02E-01,1.13E+01,,,
1.02E-01,1.13E+01,,,
1.02E-01,1.13E+01,,,
1.02E-01,1.13E+01,,,
1.02E-01,1.13E+01,,,
1.02E-01,1.13E+01,,,
1.02E-01,1.13E+01,,,
1.02E-01,1.13E+01,,,
1.02E-01,1.11E+01,,,
1.02E-01,1.11E+01,,,
1.02E-01,1.13E+01,,,
1.02E-01,1.13E+01,,,
1.02E-01,1.11E+01,,,
1.02E-01,1.11E+01,,,
1.02E-01,1.11E+01,,,
1.02E-01,1.11E+01,,,
1.02E-01,1.11E+01,,,
1.02E-01,11.1,,,
1.02E-01,10.9,,,
1.02E-01,10.9,,,
1.02E-01,11.1,,,
1.02E-01,11.1,,,
1.02E-01,10.9,,,
1.02E-01,10.9,,,
1.02E-01,10.9,,,
1.02E-01,10.9,,,
1.02E-01,10.7,,,
1.02E-01,10.7,,,
1.02E-01,10.7,,,
1.02E-01,10.7,,,
1.02E-01,10.5,,,
1.02E-01,10.5,,,
1.02E-01,10.5,,,
1.02E-01,10.5,,,
1.02E-01,10.5,,,
1.02E-01,10.5,,,
1.02E-01,10.5,,,
1.02E-01,10.5,,,
1.02E-01,10.5,,,
1.02E-01,10.5,,,
1.02E-01,10.5,,,
1.02E-01,10.5,,,
1.02E-01,10.3,,,
1.02E-01,10.3,,,
1.02E-01,10.5,,,
1.02E-01,10.5,,,
1.02E-01,10.3,,,
1.02E-01,10.3,,,
1.02E-01,10.3,,,
1.02E-01,10.3,,,
1.02E-01,10.1,,,
1.02E-01,10.1,,,
1.02E-01,10.1,,,
1.02E-01,10.1,,,
1.02E-01,10.1,,,
1.02E-01,10.1,,,
1.02E-01,9.9,,,
1.02E-01,9.9,,,
1.02E-01,9.9,,,
1.02E-01,9.9,,,
1.02E-01,9.9,,,
1.02E-01,9.9,,,
1.02E-01,9.9,,,
1.02E-01,9.9,,,
1.02E-01,9.9,,,
1.02E-01,9.9,,,
1.02E-01,9.9,,,
1.02E-01,9.9,,,
1.02E-01,9.7,,,
1.02E-01,9.7,,,
1.02E-01,9.7,,,
1.02E-01,9.7,,,
1.02E-01,9.7,,,
1.02E-01,9.7,,,
1.02E-01,9.3,,,
1.02E-01,9.3,,,
1.02E-01,9.3,,,
1.02E-01,9.3,,,
1.02E-01,9.5,,,
1.02E-01,9.5,,,
1.02E-01,9.1,,,
1.02E-01,9.1,,,
1.02E-01,9.5,,,
1.02E-01,9.5,,,
1.02E-01,9.3,,,
1.02E-01,9.3,,,
1.02E-01,9.1,,,
1.02E-01,9.1,,,
1.02E-01,9.1,,,
1.02E-01,9.1,,,
1.02E-01,9.3,,,
1.02E-01,9.3,,,
1.02E-01,9.1,,,
1.02E-01,9.1,,,
1.02E-01,8.9,,,
1.02E-01,8.9,,,
1.02E-01,8.9,,,
1.02E-01,8.9,,,
1.02E-01,8.9,,,
1.02E-01,8.9,,,
1.02E-01,8.7,,,
1.02E-01,8.7,,,
1.02E-01,8.9,,,
1.02E-01,8.9,,,
1.02E-01,8.7,,,
1.02E-01,8.7,,,
1.02E-01,8.7,,,
1.02E-01,8.7,,,
1.02E-01,8.5,,,
1.02E-01,8.5,,,
1.02E-01,8.5,,,
1.02E-01,8.5,,,
1.02E-01,8.5,,,
1.02E-01,8.5,,,
1.02E-01,8.5,,,
1.02E-01,8.5,,,
1.02E-01,8.3,,,
1.02E-01,8.3,,,
1.02E-01,8.5,,,
1.02E-01,8.5,,,
1.02E-01,8.3,,,
1.02E-01,8.3,,,
1.02E-01,7.9,,,
1.02E-01,7.9,,,
1.02E-01,8.1,,,
1.02E-01,8.1,,,
1.02E-01,8.1,,,
1.02E-01,8.1,,,
1.02E-01,8.3,,,
1.02E-01,8.3,,,
1.02E-01,8.1,,,
1.02E-01,8.1,,,
1.02E-01,8.1,,,
1.02E-01,8.1,,,
1.02E-01,7.9,,,
1.02E-01,7.9,,,
1.02E-01,7.5,,,
1.02E-01,7.5,,,
1.02E-01,7.9,,,
1.02E-01,7.9,,,
1.02E-01,7.7,,,
1.02E-01,7.7,,,
1.02E-01,7.5,,,
1.02E-01,7.5,,,
1.02E-01,7.5,,,
1.02E-01,7.5,,,
1.02E-01,7.5,,,
1.02E-01,7.5,,,
1.02E-01,7.5,,,
1.02E-01,7.5,,,
1.02E-01,7.7,,,
1.02E-01,7.7,,,
1.02E-01,7.7,,,
1.02E-01,7.7,,,
1.02E-01,7.5,,,
1.02E-01,7.5,,,
1.02E-01,7.3,,,
1.02E-01,7.3,,,
1.02E-01,7.1,,,
1.02E-01,7.1,,,
1.02E-01,7.3,,,
1.02E-01,7.3,,,
1.02E-01,7.1,,,
1.02E-01,7.1,,,
1.02E-01,6.9,,,
1.02E-01,6.9,,,
1.02E-01,7.1,,,
1.02E-01,7.1,,,
1.02E-01,6.7,,,
1.02E-01,6.7,,,
1.02E-01,6.7,,,
1.02E-01,6.7,,,
1.02E-01,6.9,,,
1.02E-01,6.9,,,
1.02E-01,6.9,,,
1.02E-01,6.9,,,
1.02E-01,6.7,,,
1.02E-01,6.7,,,
1.02E-01,6.7,,,
1.02E-01,6.7,,,
1.02E-01,6.7,,,
1.02E-01,6.7,,,
1.02E-01,6.7,,,
1.02E-01,6.7,,,
1.02E-01,6.5,,,
1.02E-01,6.5,,,
1.02E-01,6.3,,,
1.02E-01,6.3,,,
1.02E-01,6.5,,,
1.02E-01,6.5,,,
1.02E-01,6.3,,,
1.02E-01,6.3,,,
1.02E-01,6.5,,,
1.02E-01,6.5,,,
1.02E-01,6.3,,,
1.02E-01,6.3,,,
1.02E-01,6.1,,,
1.02E-01,6.1,,,
1.02E-01,6.1,,,
1.02E-01,6.1,,,
1.02E-01,6.1,,,
1.02E-01,6.1,,,
1.02E-01,6.1,,,
1.02E-01,6.1,,,
1.02E-01,6.1,,,
1.02E-01,6.1,,,
1.02E-01,6.1,,,
1.02E-01,6.1,,,
1.02E-01,6.1,,,
1.02E-01,6.1,,,
1.02E-01,6.1,,,
1.02E-01,6.1,,,
1.02E-01,5.9,,,
1.02E-01,5.9,,,
1.02E-01,5.7,,,
1.02E-01,5.7,,,
1.02E-01,5.7,,,
1.02E-01,5.7,,,
1.02E-01,5.9,,,
1.02E-01,5.9,,,
1.02E-01,5.7,,,
1.02E-01,5.7,,,
1.02E-01,5.7,,,
1.02E-01,5.7,,,
1.02E-01,5.7,,,
1.02E-01,5.7,,,
1.02E-01,5.7,,,
1.02E-01,5.7,,,
1.02E-01,5.7,,,
1.02E-01,5.7,,,
1.02E-01,5.7,,,
1.02E-01,5.7,,,
1.02E-01,5.7,,,
1.02E-01,5.7,,,
1.02E-01,5.7,,,
1.02E-01,5.7,,,
1.02E-01,5.5,,,
1.02E-01,5.5,,,
1.02E-01,5.5,,,
1.02E-01,5.5,,,
1.02E-01,5.3,,,
1.02E-01,5.3,,,
1.02E-01,5.5,,,
1.02E-01,5.5,,,
1.02E-01,5.3,,,
1.02E-01,5.3,,,
1.02E-01,5.3,,,
1.02E-01,5.3,,,
1.02E-01,5.3,,,
1.02E-01,5.3,,,
1.02E-01,5.3,,,
1.02E-01,5.3,,,
1.02E-01,5.3,,,
1.02E-01,5.3,,,
1.02E-01,5.3,,,
1.02E-01,5.3,,,
1.02E-01,5.1,,,
1.02E-01,5.1,,,
1.02E-01,5.1,,,
1.02E-01,5.1,,,
1.02E-01,5.1,,,
1.02E-01,5.1,,,
1.02E-01,4.7,,,
1.02E-01,4.7,,,
1.02E-01,4.9,,,
1.02E-01,4.9,,,
1.02E-01,4.9,,,
1.02E-01,4.9,,,
1.02E-01,5.1,,,
1.02E-01,5.1,,,
1.02E-01,4.7,,,
1.02E-01,4.7,,,
1.02E-01,4.9,,,
1.02E-01,4.9,,,
1.02E-01,4.7,,,
1.02E-01,4.7,,,
1.02E-01,4.5,,,
1.02E-01,4.5,,,
1.02E-01,4.5,,,
1.02E-01,4.5,,,
1.02E-01,4.5,,,
1.02E-01,4.5,,,
1.02E-01,4.5,,,
1.02E-01,4.5,,,
1.02E-01,4.5,,,
1.02E-01,4.5,,,
1.02E-01,4.5,,,
1.02E-01,4.5,,,
1.02E-01,4.5,,,
1.02E-01,4.5,,,
1.02E-01,4.3,,,
1.02E-01,4.3,,,
1.02E-01,4.3,,,
1.02E-01,4.3,,,
1.02E-01,4.3,,,
1.02E-01,4.3,,,
1.02E-01,4.5,,,
1.02E-01,4.5,,,
1.02E-01,4.3,,,
1.02E-01,4.3,,,
1.02E-01,4.3,,,
1.02E-01,4.3,,,
1.02E-01,4.5,,,
1.02E-01,4.5,,,
1.02E-01,4.3,,,
1.02E-01,4.3,,,
1.02E-01,4.3,,,
1.02E-01,4.3,,,
1.02E-01,4.3,,,
1.02E-01,4.3,,,
1.02E-01,3.9,,,
1.02E-01,3.9,,,
1.02E-01,4.1,,,
1.02E-01,4.1,,,
1.02E-01,4.1,,,
1.02E-01,4.1,,,
1.02E-01,4.1,,,
1.02E-01,4.1,,,
1.02E-01,4.1,,,
1.02E-01,4.1,,,
1.02E-01,3.7,,,
1.02E-01,3.7,,,
1.02E-01,3.9,,,
1.02E-01,3.9,,,
1.02E-01,3.9,,,
1.02E-01,3.9,,,
1.02E-01,3.7,,,
1.02E-01,3.7,,,
1.02E-01,3.9,,,
1.02E-01,3.9,,,
1.02E-01,3.7,,,
1.02E-01,3.7,,,
1.02E-01,3.7,,,
1.02E-01,3.7,,,
1.02E-01,3.5,,,
1.02E-01,3.5,,,
1.02E-01,3.5,,,
1.02E-01,3.5,,,
1.02E-01,3.9,,,
1.02E-01,3.9,,,
1.02E-01,3.5,,,
1.02E-01,3.5,,,
1.02E-01,3.7,,,
1.02E-01,3.7,,,
1.02E-01,3.5,,,
1.02E-01,3.5,,,
1.02E-01,3.5,,,
1.02E-01,3.5,,,
1.02E-01,3.5,,,
1.02E-01,3.5,,,
1.02E-01,3.5,,,
1.02E-01,3.5,,,
1.02E-01,3.3,,,
1.02E-01,3.3,,,
1.02E-01,3.5,,,
1.02E-01,3.5,,,
1.02E-01,3.5,,,
1.02E-01,3.5,,,
1.02E-01,3.3,,,
1.02E-01,3.3,,,
1.02E-01,3.3,,,
1.02E-01,3.3,,,
1.02E-01,3.3,,,
1.02E-01,3.3,,,
1.02E-01,3.3,,,
1.02E-01,3.3,,,
1.02E-01,3.1,,,
1.02E-01,3.1,,,
1.02E-01,3.1,,,
1.02E-01,3.1,,,
1.02E-01,3.3,,,
1.02E-01,3.3,,,
1.02E-01,3.1,,,
1.02E-01,3.1,,,
1.02E-01,3.3,,,
1.02E-01,3.3,,,
1.02E-01,2.9,,,
1.02E-01,2.9,,,
1.02E-01,2.9,,,
1.02E-01,2.9,,,
1.02E-01,3.1,,,
1.02E-01,3.1,,,
1.02E-01,2.9,,,
1.02E-01,2.9,,,
1.02E-01,2.9,,,
1.02E-01,2.9,,,
1.02E-01,2.9,,,
1.02E-01,2.9,,,
1.02E-01,2.9,,,
1.02E-01,2.9,,,
1.02E-01,3.1,,,
1.02E-01,3.1,,,
1.02E-01,2.9,,,
1.02E-01,2.9,,,
1.02E-01,3.1,,,
1.02E-01,3.1,,,
1.02E-01,2.9,,,
1.02E-01,2.9,,,
1.02E-01,3.1,,,
1.02E-01,3.1,,,
1.02E-01,2.7,,,
1.02E-01,2.7,,,
1.02E-01,2.5,,,
1.02E-01,2.5,,,
1.02E-01,2.7,,,
1.02E-01,2.7,,,
1.02E-01,2.5,,,
1.02E-01,2.5,,,
1.02E-01,2.7,,,
1.02E-01,2.7,,,
1.02E-01,2.7,,,
1.02E-01,2.7,,,
1.02E-01,2.7,,,
1.02E-01,2.7,,,
1.02E-01,2.7,,,
1.02E-01,2.7,,,
1.02E-01,2.5,,,
1.02E-01,2.5,,,
1.02E-01,2.5,,,
1.02E-01,2.5,,,
1.02E-01,2.7,,,
1.02E-01,2.7,,,
1.02E-01,2.3,,,
1.02E-01,2.3,,,
1.02E-01,2.5,,,
1.02E-01,2.5,,,
1.02E-01,2.5,,,
1.02E-01,2.5,,,
1.02E-01,2.5,,,
1.02E-01,2.5,,,
1.02E-01,2.5,,,
1.02E-01,2.5,,,
1.02E-01,2.5,,,
1.02E-01,2.5,,,
1.02E-01,2.5,,,
1.02E-01,2.5,,,
1.02E-01,2.3,,,
1.02E-01,2.3,,,
1.02E-01,2.3,,,
1.02E-01,2.3,,,
1.02E-01,2.3,,,
1.02E-01,2.3,,,
1.02E-01,2.3,,,
1.02E-01,2.3,,,
1.02E-01,2.3,,,
1.02E-01,2.3,,,
1.02E-01,2.3,,,
1.02E-01,2.3,,,
1.02E-01,2.1,,,
1.02E-01,2.1,,,
1.02E-01,2.1,,,
1.02E-01,2.1,,,
1.02E-01,2.3,,,
1.02E-01,2.3,,,
1.02E-01,2.3,,,
1.02E-01,2.3,,,
1.02E-01,2.3,,,
1.02E-01,2.3,,,
1.02E-01,2.1,,,
1.02E-01,2.1,,,
1.02E-01,2.3,,,
1.02E-01,2.3,,,
1.02E-01,2.3,,,
1.02E-01,2.3,,,
1.02E-01,2.1,,,
1.02E-01,2.1,,,
1.02E-01,2.1,,,
1.02E-01,2.1,,,
1.02E-01,2.3,,,
1.02E-01,2.3,,,
1.02E-01,2.1,,,
1.02E-01,2.1,,,
1.02E-01,2.1,,,
1.02E-01,2.1,,,
1.02E-01,2.1,,,
1.02E-01,2.1,,,
1.02E-01,1.9,,,
1.02E-01,1.9,,,
1.02E-01,2.1,,,
1.02E-01,2.1,,,
1.02E-01,2.1,,,
1.02E-01,2.1,,,
1.02E-01,2.1,,,
1.02E-01,2.1,,,
1.02E-01,1.9,,,
1.02E-01,1.9,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,2.1,,,
1.02E-01,2.1,,,
1.02E-01,1.9,,,
1.02E-01,1.9,,,
1.02E-01,1.9,,,
1.02E-01,1.9,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.9,,,
1.02E-01,1.9,,,
1.02E-01,1.5,,,
1.02E-01,1.5,,,
1.02E-01,1.9,,,
1.02E-01,1.9,,,
1.02E-01,1.9,,,
1.02E-01,1.9,,,
1.02E-01,1.9,,,
1.02E-01,1.9,,,
1.02E-01,1.9,,,
1.02E-01,1.9,,,
1.02E-01,1.9,,,
1.02E-01,1.9,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.5,,,
1.02E-01,1.5,,,
1.02E-01,1.9,,,
1.02E-01,1.9,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.5,,,
1.02E-01,1.5,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.5,,,
1.02E-01,1.5,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.7,,,
1.02E-01,1.5,,,
1.02E-01,1.5,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.5,,,
1.02E-01,1.5,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.5,,,
1.02E-01,1.5,,,
1.02E-01,1.5,,,
1.02E-01,1.5,,,
1.02E-01,1.5,,,
1.02E-01,1.5,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.5,,,
1.02E-01,1.5,,,
1.02E-01,1.5,,,
1.02E-01,1.5,,,
1.02E-01,1.5,,,
1.02E-01,1.5,,,
1.02E-01,1.5,,,
1.02E-01,1.5,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.5,,,
1.02E-01,1.5,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.5,,,
1.02E-01,1.5,,,
1.02E-01,1.5,,,
1.02E-01,1.5,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.1,,,
1.02E-01,1.1,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.1,,,
1.02E-01,1.1,,,
1.02E-01,1.1,,,
1.02E-01,1.1,,,
1.02E-01,1.1,,,
1.02E-01,1.1,,,
1.02E-01,1.1,,,
1.02E-01,1.1,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.1,,,
1.02E-01,1.1,,,
1.02E-01,1.1,,,
1.02E-01,1.1,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,1.1,,,
1.02E-01,1.1,,,
1.02E-01,1.1,,,
1.02E-01,1.1,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,1.1,,,
1.02E-01,1.1,,,
1.02E-01,1.3,,,
1.02E-01,1.3,,,
1.02E-01,1.1,,,
1.02E-01,1.1,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,1.1,,,
1.02E-01,1.1,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,1.1,,,
1.02E-01,1.1,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,1.1,,,
1.02E-01,1.1,,,
1.02E-01,1.1,,,
1.02E-01,1.1,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,1.1,,,
1.02E-01,1.1,,,
1.02E-01,1.1,,,
1.02E-01,1.1,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,1.1,,,
1.02E-01,1.1,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,0.7,,,
1.02E-01,0.7,,,
1.02E-01,0.7,,,
1.02E-01,0.7,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,0.7,,,
1.02E-01,0.7,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,0.7,,,
1.02E-01,0.7,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,0.7,,,
1.02E-01,0.7,,,
1.02E-01,0.7,,,
1.02E-01,0.7,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,0.7,,,
1.02E-01,0.7,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,0.7,,,
1.02E-01,0.7,,,
1.02E-01,0.9,,,
1.02E-01,0.9,,,
1.02E-01,0.7,,,
1.02E-01,0.7,,,
